,0,1,2,3
1037,0.005179426,0.0018954453,0.0012374127,3.3123178
1038,0.0044550705,0.0016383099,0.0012640955,5.593292
1039,0.00411417,0.0019361845,0.0014522078,3.0824187
1040,5.8602424,0.0031043426,0.0032407446,3.7914274
1041,5.3797855,0.0028991036,0.0031918087,4.0432773
1042,0.004956833,0.0019087682,0.001624045,4.349769
1043,5.3199587,0.0030730164,0.0023832754,4.753101
1044,0.00037689376,0.0031308169,0.3262044,0.00026670427
1045,0.0051005343,2.360965,0.58968866,2.5975168
1046,4.1084003,2.7936614,3.5330606,0.0033528162
1047,0.009732133,7.345858,0.14424314,2.667907
1048,0.0029483547,0.0017548394,0.0015459231,4.012189
1049,3.9959304,2.3300753,0.0006966121,0.004347198
1050,5.813478,0.003286586,0.003032147,4.7891498
1051,0.012906587,0.0013047067,4.431713,0.0044461526
1052,0.006864216,3.206656,0.0013001531,0.171434
1053,3.5106914,2.2670045,0.0005714839,0.0023267798
1054,2.5032763,2.9247873,0.0014680456,3.5883539
1055,0.027641643,0.0010243519,0.42932865,0.0031923354
1056,2.394921,2.1686456,0.008157187,3.547584
1057,2.7375896,2.6694198,0.007609688,3.972286
1058,0.0030394893,0.0016884666,0.0017079568,4.399418
1059,3.2080255,2.698073,0.0005010821,0.0022271762
1060,0.003312017,0.0016779676,0.0013248301,4.0604486
1061,0.009740568,7.1901693,0.059611775,2.6996627
1062,9.505101e-05,1.8751045e-05,0.3746082,9.457737e-05
1063,2.4098935,2.7908082,0.003672439,4.686396
1064,0.010516242,0.0012073966,0.01814616,0.0034498747
1065,3.9260921,2.4623225,0.58048403,0.0026998196
1066,0.6463423,8.299306,6.0420017,0.0034416183
1067,0.00853116,8.40461,0.0052494057,3.1184344
1068,2.3343859,2.2904317,1.6655351,4.2319674
1069,0.0032332307,0.0016068137,0.001427071,4.012713
1070,2.8489869,2.6777139,0.0015229075,3.516723
1071,3.6828735,2.2299087,3.0143611,0.0037729978
1072,7.200611,0.0015612249,0.0014768488,0.061050866
1073,3.669642,2.7437956,2.3467283,0.004617316
1074,4.4655256,2.6871092,0.0007002362,0.0032539063
1075,5.5743737,0.0031017826,0.0024564106,4.9018164
1076,4.127907,3.1054814,2.4050193,0.0032616844
1077,3.9557657,2.9632912,0.0005687513,0.0034305016
1078,2.2127986,2.3844814,0.0016783573,3.3660276
1079,3.3482072,3.049823,0.0017840788,0.0022132008
1080,0.009630948,7.3450637,0.0014820995,2.8421218
1081,0.002849528,0.0012623793,1.761602,0.010250663
1082,0.008926466,8.081355,1.8614058,2.085165
1083,2.9107077,2.9035504,0.0012809663,3.0072858
1084,3.309334,2.5916035,3.2464774,0.0029919327
1085,3.60896,3.3567395,0.066669226,0.0022909949
1086,0.0033975898,0.001606475,0.0013071595,4.5667806
1087,0.72030705,0.0010976761,0.0010188692,0.162801
1088,2.246203,2.1636162,0.0013450965,3.761538
1089,3.6907187,2.8737733,0.0005084435,0.0034518756
1090,0.43006495,0.0011909584,3.165854,0.0058472618
1091,0.32142675,0.0012445034,0.00078690524,0.0056169643
1092,3.7100995,2.9137604,1.1263791,0.00232401
1093,0.030949062,0.0013764596,3.1825964,0.007842255
1094,0.01126626,7.668493,0.0019921095,2.7116146
1095,0.0033074387,0.001568875,0.0014428687,4.419162
1096,0.0061362553,3.4052641,0.0018290372,2.324262
1097,0.0024042563,0.0013103323,0.0011526505,3.64396
1098,0.009637927,6.4838853,0.001835851,3.0770836
1099,0.002977481,0.0014988524,0.0016483902,4.3591766
1100,0.30062345,0.0011431805,3.5644667,0.2068005
1101,0.003662181,0.0016605892,0.0014900204,3.6702397
1102,0.012882379,7.7149715,2.1920738,3.0014324
1103,2.6305833,2.2822084,0.001398373,3.4835713
1104,0.07275918,0.0011760112,2.7258763,0.003933695
1105,0.42904148,7.3728123,5.173281,0.0035729161
1106,0.00970966,0.00090345525,0.00047531235,0.0016081244
1107,2.4656768,2.0679433,0.009922884,3.9274635
1108,2.2633562,2.5881734,0.0010745886,3.4228761
1109,0.00019082612,3.1814605e-05,0.63862133,0.0002986818
1110,0.0060095116,2.961776,0.5004693,3.1371481
1111,0.0014295713,2.4295594e-05,0.44611496,0.00011194769
1112,3.2797449,2.8576415,0.00039424797,0.0016684342
1113,2.580527,2.4645903,0.0029919513,4.2975764
1114,0.0023002203,0.0011439521,0.00069770485,0.0034344331
1115,3.1141531,2.6564872,0.5016602,0.0028536795
1116,4.111817,3.0023227,2.6547003,0.0053754216
1117,0.008308229,0.0012822576,6.612286,0.008509444
1118,0.029921632,8.57508,4.6385117,0.003779691
1119,7.1757827,0.0015994933,0.002487538,0.036701433
1120,4.34397,2.8103716,2.9029346,0.0028859854
1121,0.0116552925,8.513321,2.5655303,3.0029821
1122,3.2500722,3.056077,0.003226602,0.0021579864
1123,7.3876147,0.0015008964,0.0032499197,0.0667712
1124,3.3360949,2.6347857,1.5483993,0.0033624351
1125,0.021342399,0.0012457508,1.2944715,0.0028777856
1126,2.7206445,2.4602945,0.0014681892,4.015977
1127,0.00983422,0.0012185583,3.7497222,0.010123464
1128,2.7240865,3.1360831,0.00170256,4.569628
1129,0.004817879,0.0019035336,0.0012985738,4.4323444
1130,0.00035867377,2.9816823e-05,0.41680476,0.0002704203
1131,0.36486372,0.0012390162,5.5922127,0.00539689
1132,6.866748,0.001775056,0.0013752439,0.007393493
1133,0.030769022,0.0009313911,0.00043819493,0.0019273905
1134,3.6293821,2.1099987,2.5220773,0.0055619776
1135,4.0807924,2.3298476,0.0006145898,0.003491921
1136,2.2694037,2.5045912,0.0013585966,4.0202947
1137,2.3785408,2.6363668,0.0013900583,3.7279515
1138,2.5497873,2.645825,0.0014242872,3.6729465
1139,0.013744435,7.358024,0.0023414511,3.1617825
1140,0.009895258,7.229447,0.0017558011,3.165758
1141,0.030582245,0.0009272549,1.9360511,0.0025714033
1142,0.0064548994,0.0012444998,2.6014907,0.0050345105
1143,6.8535886,0.0019834936,0.001183383,0.013851898
1144,7.0694003,0.0015779659,0.0016466023,0.019948924
1145,2.4886456,2.3094738,0.0016079511,3.7470238
1146,0.0019812332,2.5918481,0.7083,0.003815187
1147,2.6034305,2.6099758,0.001558493,3.4469376
1148,2.4259758,2.3321254,0.0014498918,3.655248
1149,0.38752186,0.0009701792,3.840774,0.005170052
1150,0.0027272427,0.0016300352,0.0021603573,3.9598188
1151,4.2740836,3.047275,1.6413841,0.0037552803
1152,0.0031346679,0.0016140381,1.8090662,4.495014
1153,0.00044741106,5.0554583e-05,0.37138546,0.00030548184
1154,0.010555312,7.4105077,0.0031270317,3.4104776
1155,0.0038909744,0.0015892292,0.00137779,3.835523
1156,7.4561033,0.0014852918,0.0014061192,0.00923728
1157,0.045313567,0.0009402573,0.00070758484,0.0056721894
1158,7.6678057,0.0015541805,0.0014161741,0.009693293
1159,3.2924173,3.0919533,0.008523316,0.002184511
1160,0.0039975955,0.00188665,0.0022102287,4.4068656
1161,0.8970269,7.231957,2.2758904,0.0046703657
1162,6.1363964,0.0016370878,0.039759427,0.19480632
1163,7.0962095,0.0014911776,0.007171834,0.078244634
1164,1.3554059,0.0012837492,6.8286023,0.0041934736
1165,1.1762168,0.0011122327,2.4867513,0.0025072475
1166,2.4865522,2.4025383,0.002876031,3.9928184
1167,2.2591236,2.3264537,0.0014298228,4.2239494
1168,0.0021222385,2.4966757,2.0179145,0.0031434153
1169,0.0006068532,2.6419944e-05,0.37053257,0.0002819813
1170,0.15540974,0.00083239324,0.0004116961,0.17515929
1171,6.866515,0.0014847579,2.9818168,0.029374057
1172,5.2401686,0.0025216246,0.002181198,4.072764
1173,2.3765793,2.8648643,0.0013707037,3.5658026
1174,0.00035095887,8.244019e-05,0.30479178,0.0002822404
1175,3.2798176,2.5890486,0.00091159984,0.0019479027
1176,3.4829297,2.4165041,3.437132,0.005644036
1177,4.3601503,2.4599013,1.8657495,0.00363679
1178,7.5427475,0.0015636276,0.0014700877,0.030979745
1179,0.0124616735,0.0012267057,0.7337454,0.010985984
1180,5.7295957,0.0033297096,0.0022426005,4.74201
1181,0.44327363,0.0011777801,3.2759988,0.0029196925
1182,0.010802724,6.65746,2.0173576,3.822786
1183,0.0043268506,0.0018436428,0.0014849072,4.2057886
1184,2.503152,2.3673017,0.0017102942,4.4521728
1185,0.004230698,0.0015051822,0.0018684462,4.666821
1186,0.06010151,0.0010093435,1.1792365,0.032205697
1187,0.0035740016,0.0019472451,0.002156142,4.3620462
1188,0.010723764,7.159627,0.0021569133,1.8336256
1189,7.905842,0.0017107492,0.0014819024,0.009850336
1190,0.015969314,6.8678627,0.004822478,2.9963167
1191,0.0045294478,4.0230705e-05,0.32116264,0.00023364657
1192,0.045248177,0.0012010549,2.8431075,0.014533258
1193,3.3820436,2.5148034,0.0006604127,0.0028711187
1194,2.4430833,2.5671089,0.0021799991,3.1724792
1195,0.0038104109,0.001749851,0.0015297919,4.701962
1196,6.0365305,0.0016589478,0.04701277,0.22115234
1197,2.1223786,2.6606066,0.001373371,3.4904277
1198,2.1444244,2.5040383,0.0013092749,3.3302584
1199,5.653901,0.0034667973,0.0028672933,5.360711
1200,0.013595285,8.207415,0.0067975936,3.5196128
1201,0.0066856015,1.9605381,0.001269862,3.2076993
1202,0.15231948,0.0012544071,2.727829,0.0023846647
1203,0.02728634,0.0011508925,1.36249,0.0026009614
1204,0.22101705,0.0011815224,0.0009233255,0.0033138164
1205,5.5683236,0.0034749683,0.006043144,5.4494452
1206,3.8644814,2.6936746,3.7527308,0.0025852553
1207,0.0027604934,0.001705887,0.0016923333,3.7448084
1208,0.0139744785,7.49014,0.43523812,2.5201561
1209,0.023358192,0.0012473129,0.0011591145,0.0032090074
1210,2.2441063,2.4068499,0.0013657479,3.4106667
1211,3.776611,3.1964753,3.2941766,0.0070459642
1212,2.282695,2.7542665,0.0018152008,4.0600996
1213,0.012580564,6.5295296,0.0015930448,2.698709
1214,3.225146,2.9633117,0.0033245091,3.19349
1215,6.16898,0.0032339878,0.0032883966,4.826072
1216,0.6595645,0.0012725072,5.3391976,0.005150107
1217,2.258044,2.3324964,0.0013559598,4.3512406
1218,3.1832924,2.6591449,1.3141028,0.0025246455
1219,2.9396958,2.6975615,0.0018537494,3.96529
1220,2.3833876,2.6157386,0.0020010425,3.4054956
1221,6.0289297,0.0016575815,0.0019357,0.02808335
1222,2.4557142,2.7942164,0.0012696169,2.9831057
1223,0.0057370076,3.0824723,0.0016377951,1.9871053
1224,0.035567507,0.0009211342,0.00048633656,0.001983656
1225,3.2867854,2.8883748,1.876086,0.00992323
1226,0.0030591507,0.0016643222,0.0014052719,4.0555124
1227,0.009758443,0.0010072646,0.000511153,0.002517986
1228,3.5634007,2.5513191,0.92009157,0.0027857018
1229,5.243537,0.0034411277,0.0032119774,4.1856837
1230,0.00047025803,1.6237367e-05,0.24458988,0.00015113104
1231,3.5810087,2.856679,1.8453122,0.0054119397
1232,0.0022134266,0.001187296,1.8310277,0.024016134
1233,1.9280915,2.3454406,0.0011913453,4.534463
1234,0.06298955,0.001111544,0.00049259054,0.0024474745
1235,0.005921756,3.2930875,1.5703504,3.4346802
1236,0.31931144,0.0010594266,1.5418621,0.1598447
1237,0.19133037,8.2432375,4.511767,0.003740649
1238,2.6122177,2.4995267,0.0013185267,3.2418983
1239,0.010552319,7.616198,0.00180285,2.4883537
1240,6.245587,0.0029994936,0.00313584,4.843509
1241,7.3117256,0.0013884458,0.001570029,0.007940711
1242,0.0028206764,3.288164,0.0046247975,0.0056905947
1243,6.567422,0.0033038354,0.003115203,4.6727977
1244,4.219071,3.3220305,0.0004928645,0.002076604
1245,0.00073345116,1.923337e-05,0.36983126,0.00017039277
1246,5.395361,0.0030255988,0.0025445814,4.3485093
1247,0.00984189,0.0013233325,3.9025855,0.006352723
1248,0.0052456995,0.0020078698,0.0035322923,4.7739067
1249,0.004385875,0.0015275439,0.0014332817,4.492014
1250,6.198727,0.00146319,2.0007098,0.50746083
1251,0.004392229,0.0017450274,0.0014497716,4.285638
1252,7.1125393,0.00150652,0.007544257,0.12797086
1253,5.280157,0.003383687,0.00290364,4.247338
1254,3.3815281,3.014844,1.9493558,0.004461335
1255,7.2855587,0.0016725188,0.0015182612,0.030031215
1256,0.000678876,3.416534e-05,0.38558835,0.00025835348
1257,0.0003711091,1.9594148e-05,0.4480664,0.00016907966
1258,1.2709388,0.0010273397,3.9134045,0.003954202
1259,0.009318865,0.0011178964,0.00056482514,0.0028595203
1260,2.3060043,2.561542,0.0014088071,3.7303214
1261,7.1722693,0.0017248641,0.0013043677,0.019591615
1262,0.004627961,0.0014176416,3.0191393,0.004796753
1263,0.0025306877,0.0015326154,0.0015384173,2.8368063
1264,0.07217044,0.0010925045,1.9635282,0.0025889329
1265,0.0068899225,0.0012371631,0.6001364,0.003457216
1266,2.3007388,2.5476203,0.0015790595,4.053607
1267,3.244688,2.5329468,2.0056672,0.0026229613
1268,7.324185,0.0016970743,2.1090088,0.10445827
1269,0.0057140957,4.3150787,0.55473864,3.0132382
1270,0.004014549,2.5379162,0.014962738,0.0047327606
1271,2.5513022,2.8342736,0.0014166145,4.4859624
1272,2.6674907,2.7143106,0.0021669904,5.6456456
1273,0.024173757,0.0011503005,1.5484862,0.0036408117
1274,0.022361832,0.0011919658,3.3513796,0.010994091
1275,0.0054506143,2.433783,0.0012494558,2.6029084
1276,3.4705603,2.6535761,0.0005303868,0.0023703384
1277,2.0968668,1.9994972,0.001323339,3.8511572
1278,3.4133656,2.8766432,0.31548432,0.0030437752
1279,0.0001242229,2.0286976e-05,0.53433454,0.00014340096
1280,2.8305674,2.0817497,0.0012673498,0.0021350365
1281,2.888535,2.4673462,0.0015137786,3.0477438
1282,0.041481134,0.0011700208,0.0005069859,0.0021858208
1283,7.418572,0.0015120817,0.0016884038,0.013245649
1284,0.0036266663,0.0015811188,0.002864395,4.7550316
1285,0.00020020943,1.9258165e-05,0.2892651,0.00016061647
1286,0.0064776954,2.4052658,0.0012301594,0.13406138
1287,3.4799166,2.6017125,1.3793205,0.005692158
1288,0.0036942142,0.0018606082,0.0012895224,4.149715
1289,0.0030592745,0.0015945054,0.0031159814,4.192795
1290,4.0404987,2.2090306,1.4261154,0.002782558
1291,0.0026229187,0.0012193733,1.4277707,0.0027678283
1292,0.0014364296,2.8163338e-05,0.26307404,0.00022818039
1293,2.5105305,2.6645148,0.0010836724,3.7439723
1294,3.7452772,2.326043,1.785772,0.0028064179
1295,0.2652376,7.8948436,2.676404,0.004175854
